2026-05-18T00:17:16.9305745Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:42:58.1385249Z -rw-r--r-- 1 runner runner 11336 May 18 00:16 numeric_constant.cpp
2026-05-18T00:42:58.1385424Z -rw-r--r-- 1 runner runner  2094 May 18 00:16 patas.cpp
2026-05-18T00:42:58.1385597Z -rw-r--r-- 1 runner runner 23344 May 18 00:16 rle.cpp
2026-05-18T00:42:58.1385772Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 roaring
2026-05-18T00:42:58.1386005Z -rw-r--r-- 1 runner runner 20367 May 18 00:16 string_uncompressed.cpp
2026-05-18T00:42:58.1386216Z -rw-r--r-- 1 runner runner  1526 May 18 00:16 uncompressed.cpp
2026-05-18T00:42:58.1386460Z -rw-r--r-- 1 runner runner 31778 May 18 00:16 validity_uncompressed.cpp
2026-05-18T00:42:58.1386632Z -rw-r--r-- 1 runner runner 41784 May 18 00:16 zstd.cpp
2026-05-18T00:42:58.1386641Z 
2026-05-18T00:42:58.1386781Z ./duckdb/src/storage/compression/alp:
2026-05-18T00:42:58.1386851Z total 8
2026-05-18T00:42:58.1387019Z -rw-r--r-- 1 runner runner 2012 May 18 00:16 alp.cpp
2026-05-18T00:42:58.1387227Z -rw-r--r-- 1 runner runner  368 May 18 00:16 alp_constants.cpp
2026-05-18T00:42:58.1387241Z 
2026-05-18T00:42:58.1387380Z ./duckdb/src/storage/compression/chimp:
2026-05-18T00:42:58.1387454Z total 20
2026-05-18T00:42:58.1387648Z -rw-r--r-- 1 runner runner  199 May 18 00:16 bit_reader.cpp
2026-05-18T00:42:58.1387827Z -rw-r--r-- 1 runner runner 1359 May 18 00:16 chimp.cpp
2026-05-18T00:42:58.1388035Z -rw-r--r-- 1 runner runner  327 May 18 00:16 chimp_constants.cpp
2026-05-18T00:42:58.1388232Z -rw-r--r-- 1 runner runner  211 May 18 00:16 flag_buffer.cpp
2026-05-18T00:42:58.1388482Z -rw-r--r-- 1 runner runner  234 May 18 00:16 leading_zero_buffer.cpp
2026-05-18T00:42:58.1388488Z 
2026-05-18T00:42:58.1388637Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-18T00:42:58.1388870Z total 52
2026-05-18T00:42:58.1389068Z -rw-r--r-- 1 runner runner  1128 May 18 00:16 analyze.cpp
2026-05-18T00:42:58.1389276Z -rw-r--r-- 1 runner runner 35582 May 18 00:16 compression.cpp
2026-05-18T00:42:58.1389487Z -rw-r--r-- 1 runner runner  8968 May 18 00:16 decompression.cpp
2026-05-18T00:42:58.1389493Z 
2026-05-18T00:42:58.1389654Z ./duckdb/src/storage/compression/dictionary:
2026-05-18T00:42:58.1389727Z total 24
2026-05-18T00:42:58.1389907Z -rw-r--r-- 1 runner runner 1979 May 18 00:16 analyze.cpp
2026-05-18T00:42:58.1390086Z -rw-r--r-- 1 runner runner 3228 May 18 00:16 common.cpp
2026-05-18T00:42:58.1390286Z -rw-r--r-- 1 runner runner 8020 May 18 00:16 compression.cpp
2026-05-18T00:42:58.1390490Z -rw-r--r-- 1 runner runner 5014 May 18 00:16 decompression.cpp
2026-05-18T00:42:58.1390594Z 
2026-05-18T00:42:58.1390740Z ./duckdb/src/storage/compression/roaring:
2026-05-18T00:42:58.1390819Z total 72
2026-05-18T00:42:58.1391003Z -rw-r--r-- 1 runner runner  5600 May 18 00:16 analyze.cpp
2026-05-18T00:42:58.1391191Z -rw-r--r-- 1 runner runner 14862 May 18 00:16 common.cpp
2026-05-18T00:42:58.1391385Z -rw-r--r-- 1 runner runner 19577 May 18 00:16 compress.cpp
2026-05-18T00:42:58.1391573Z -rw-r--r-- 1 runner runner  9394 May 18 00:16 metadata.cpp
2026-05-18T00:42:58.1391746Z -rw-r--r-- 1 runner runner 12999 May 18 00:16 scan.cpp
2026-05-18T00:42:58.1391752Z 
2026-05-18T00:42:58.1391877Z ./duckdb/src/storage/metadata:
2026-05-18T00:42:58.1391949Z total 24
2026-05-18T00:42:58.1392169Z -rw-r--r-- 1 runner runner 15753 May 18 00:16 metadata_manager.cpp
2026-05-18T00:42:58.1392391Z -rw-r--r-- 1 runner runner  3337 May 18 00:16 metadata_reader.cpp
2026-05-18T00:42:58.1392602Z -rw-r--r-- 1 runner runner  3061 May 18 00:16 metadata_writer.cpp
2026-05-18T00:42:58.1392612Z 
2026-05-18T00:42:58.1392742Z ./duckdb/src/storage/serialization:
2026-05-18T00:42:58.1392820Z total 276
2026-05-18T00:42:58.1393058Z -rw-r--r-- 1 runner runner  4557 May 18 00:16 serialize_constraint.cpp
2026-05-18T00:42:58.1393300Z -rw-r--r-- 1 runner runner 13066 May 18 00:16 serialize_create_info.cpp
2026-05-18T00:42:58.1393542Z -rw-r--r-- 1 runner runner  2027 May 18 00:16 serialize_dependency.cpp
2026-05-18T00:42:58.1393775Z -rw-r--r-- 1 runner runner 14693 May 18 00:16 serialize_expression.cpp
2026-05-18T00:42:58.1394225Z -rw-r--r-- 1 runner runner  1551 May 18 00:16 serialize_extension_install_info.cpp
2026-05-18T00:42:58.1394491Z -rw-r--r-- 1 runner runner  1764 May 18 00:16 serialize_extra_drop_info.cpp
2026-05-18T00:42:58.1394757Z -rw-r--r-- 1 runner runner 47403 May 18 00:16 serialize_logical_operator.cpp
2026-05-18T00:42:58.1395006Z -rw-r--r-- 1 runner runner  3262 May 18 00:16 serialize_macro_function.cpp
2026-05-18T00:42:58.1395221Z -rw-r--r-- 1 runner runner 45555 May 18 00:16 serialize_nodes.cpp
2026-05-18T00:42:58.1395470Z -rw-r--r-- 1 runner runner 33826 May 18 00:16 serialize_parse_info.cpp
2026-05-18T00:42:58.1395737Z -rw-r--r-- 1 runner runner 21891 May 18 00:16 serialize_parsed_expression.cpp
2026-05-18T00:42:58.1395964Z -rw-r--r-- 1 runner runner  7912 May 18 00:16 serialize_query_node.cpp
2026-05-18T00:42:58.1396221Z -rw-r--r-- 1 runner runner  4289 May 18 00:16 serialize_result_modifier.cpp
2026-05-18T00:42:58.1396450Z -rw-r--r-- 1 runner runner  1157 May 18 00:16 serialize_statement.cpp
2026-05-18T00:42:58.1396674Z -rw-r--r-- 1 runner runner  6285 May 18 00:16 serialize_storage.cpp
2026-05-18T00:42:58.1396919Z -rw-r--r-- 1 runner runner  7224 May 18 00:16 serialize_table_filter.cpp
2026-05-18T00:42:58.1397144Z -rw-r--r-- 1 runner runner 12432 May 18 00:16 serialize_tableref.cpp
2026-05-18T00:42:58.1397358Z -rw-r--r-- 1 runner runner  9703 May 18 00:16 serialize_types.cpp
2026-05-18T00:42:58.1397364Z 
2026-05-18T00:42:58.1397494Z ./duckdb/src/storage/statistics:
2026-05-18T00:42:58.1397571Z total 136
2026-05-18T00:42:58.1397774Z -rw-r--r-- 1 runner runner  4655 May 18 00:16 array_stats.cpp
2026-05-18T00:42:58.1397990Z -rw-r--r-- 1 runner runner 18119 May 18 00:16 base_statistics.cpp
2026-05-18T00:42:58.1398334Z -rw-r--r-- 1 runner runner  2485 May 18 00:16 column_statistics.cpp
2026-05-18T00:42:58.1398565Z -rw-r--r-- 1 runner runner  2801 May 18 00:16 distinct_statistics.cpp
2026-05-18T00:42:58.1398782Z -rw-r--r-- 1 runner runner 11157 May 18 00:16 geometry_stats.cpp
2026-05-18T00:42:58.1398977Z -rw-r--r-- 1 runner runner  4399 May 18 00:16 list_stats.cpp
2026-05-18T00:42:58.1399184Z -rw-r--r-- 1 runner runner 22128 May 18 00:16 numeric_stats.cpp
2026-05-18T00:42:58.1399410Z -rw-r--r-- 1 runner runner   357 May 18 00:16 segment_statistics.cpp
2026-05-18T00:42:58.1399625Z -rw-r--r-- 1 runner runner 13462 May 18 00:16 string_stats.cpp
2026-05-18T00:42:58.1399830Z -rw-r--r-- 1 runner runner  6098 May 18 00:16 struct_stats.cpp
2026-05-18T00:42:58.1400033Z -rw-r--r-- 1 runner runner 27396 May 18 00:16 variant_stats.cpp
2026-05-18T00:42:58.1400138Z 
2026-05-18T00:42:58.1400262Z ./duckdb/src/storage/table:
2026-05-18T00:42:58.1400338Z total 524
2026-05-18T00:42:58.1400558Z -rw-r--r-- 1 runner runner 15719 May 18 00:16 array_column_data.cpp
2026-05-18T00:42:58.1400760Z -rw-r--r-- 1 runner runner 18373 May 18 00:16 chunk_info.cpp
2026-05-18T00:42:58.1401008Z -rw-r--r-- 1 runner runner  8753 May 18 00:16 column_checkpoint_state.cpp
2026-05-18T00:42:58.1401206Z -rw-r--r-- 1 runner runner 47577 May 18 00:16 column_data.cpp
2026-05-18T00:42:58.1401469Z -rw-r--r-- 1 runner runner 15795 May 18 00:16 column_data_checkpointer.cpp
2026-05-18T00:42:58.1401676Z -rw-r--r-- 1 runner runner 26610 May 18 00:16 column_segment.cpp
2026-05-18T00:42:58.1401887Z -rw-r--r-- 1 runner runner 26430 May 18 00:16 geo_column_data.cpp
2026-05-18T00:42:58.1402125Z -rw-r--r-- 1 runner runner  5401 May 18 00:16 in_memory_checkpoint.cpp
2026-05-18T00:42:58.1402349Z -rw-r--r-- 1 runner runner 18599 May 18 00:16 list_column_data.cpp
2026-05-18T00:42:58.1402591Z -rw-r--r-- 1 runner runner   252 May 18 00:16 persistent_table_data.cpp
2026-05-18T00:42:58.1402791Z -rw-r--r-- 1 runner runner 56877 May 18 00:16 row_group.cpp
2026-05-18T00:42:58.1403021Z -rw-r--r-- 1 runner runner 81019 May 18 00:16 row_group_collection.cpp
2026-05-18T00:42:58.1403253Z -rw-r--r-- 1 runner runner 13840 May 18 00:16 row_group_reorderer.cpp
2026-05-18T00:42:58.1403473Z -rw-r--r-- 1 runner runner  7325 May 18 00:16 row_id_column_data.cpp
2026-05-18T00:42:58.1403705Z -rw-r--r-- 1 runner runner 10850 May 18 00:16 row_version_manager.cpp
2026-05-18T00:42:58.1404043Z -rw-r--r-- 1 runner runner  8119 May 18 00:16 scan_state.cpp
2026-05-18T00:42:58.1404282Z -rw-r--r-- 1 runner runner 15328 May 18 00:16 standard_column_data.cpp
2026-05-18T00:42:58.1404513Z -rw-r--r-- 1 runner runner 19952 May 18 00:16 struct_column_data.cpp
2026-05-18T00:42:58.1404731Z -rw-r--r-- 1 runner runner  9024 May 18 00:16 table_statistics.cpp
2026-05-18T00:42:58.1404939Z -rw-r--r-- 1 runner runner 52548 May 18 00:16 update_segment.cpp
2026-05-18T00:42:58.1405179Z -rw-r--r-- 1 runner runner  3261 May 18 00:16 validity_column_data.cpp
2026-05-18T00:42:58.1405359Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 variant
2026-05-18T00:42:58.1405589Z -rw-r--r-- 1 runner runner 33212 May 18 00:16 variant_column_data.cpp
2026-05-18T00:42:58.1405594Z 
2026-05-18T00:42:58.1405729Z ./duckdb/src/storage/table/variant:
2026-05-18T00:42:58.1405804Z total 44
2026-05-18T00:42:58.1406030Z -rw-r--r-- 1 runner runner 30884 May 18 00:16 variant_shredding.cpp
2026-05-18T00:42:58.1406274Z -rw-r--r-- 1 runner runner  9594 May 18 00:16 variant_unshredding.cpp
2026-05-18T00:42:58.1406281Z 
2026-05-18T00:42:58.1406390Z ./duckdb/src/transaction:
2026-05-18T00:42:58.1406462Z total 112
2026-05-18T00:42:58.1406677Z -rw-r--r-- 1 runner runner  2153 May 18 00:16 cleanup_state.cpp
2026-05-18T00:42:58.1406878Z -rw-r--r-- 1 runner runner 12442 May 18 00:16 commit_state.cpp
2026-05-18T00:42:58.1407095Z -rw-r--r-- 1 runner runner 12896 May 18 00:16 duck_transaction.cpp
2026-05-18T00:42:58.1407348Z -rw-r--r-- 1 runner runner 23959 May 18 00:16 duck_transaction_manager.cpp
2026-05-18T00:42:58.1407568Z -rw-r--r-- 1 runner runner  8781 May 18 00:16 meta_transaction.cpp
2026-05-18T00:42:58.1407925Z -rw-r--r-- 1 runner runner  1854 May 18 00:16 rollback_state.cpp
2026-05-18T00:42:58.1408130Z -rw-r--r-- 1 runner runner   687 May 18 00:16 transaction.cpp
2026-05-18T00:42:58.1408363Z -rw-r--r-- 1 runner runner  3883 May 18 00:16 transaction_context.cpp
2026-05-18T00:42:58.1408590Z -rw-r--r-- 1 runner runner   219 May 18 00:16 transaction_manager.cpp
2026-05-18T00:42:58.1408788Z -rw-r--r-- 1 runner runner  7502 May 18 00:16 undo_buffer.cpp
2026-05-18T00:42:58.1409029Z -rw-r--r-- 1 runner runner  2178 May 18 00:16 undo_buffer_allocator.cpp
2026-05-18T00:42:58.1409239Z -rw-r--r-- 1 runner runner 10306 May 18 00:16 wal_write_state.cpp
2026-05-18T00:42:58.1409246Z 
2026-05-18T00:42:58.1409359Z ./duckdb/src/verification:
2026-05-18T00:42:58.1409557Z total 44572
2026-05-18T00:42:58.1409821Z -rw-r--r-- 1 runner runner     683 May 18 00:16 copied_statement_verifier.cpp
2026-05-18T00:42:58.1410080Z -rw-r--r-- 1 runner runner 4078704 May 18 00:42 copied_statement_verifier.o
2026-05-18T00:42:58.1410375Z -rw-r--r-- 1 runner runner    1243 May 18 00:16 deserialized_statement_verifier.cpp
2026-05-18T00:42:58.1410656Z -rw-r--r-- 1 runner runner 5664024 May 18 00:42 deserialized_statement_verifier.o
2026-05-18T00:42:58.1410920Z -rw-r--r-- 1 runner runner     693 May 18 00:16 explain_statement_verifier.cpp
2026-05-18T00:42:58.1411184Z -rw-r--r-- 1 runner runner 4078880 May 18 00:42 explain_statement_verifier.o
2026-05-18T00:42:58.1411448Z -rw-r--r-- 1 runner runner     655 May 18 00:16 external_statement_verifier.cpp
2026-05-18T00:42:58.1411706Z -rw-r--r-- 1 runner runner 4079112 May 18 00:42 external_statement_verifier.o
2026-05-18T00:42:58.1411940Z -rw-r--r-- 1 runner runner     652 May 18 00:16 fetch_row_verifier.cpp
2026-05-18T00:42:58.1412165Z -rw-r--r-- 1 runner runner 4078936 May 18 00:42 fetch_row_verifier.o
2026-05-18T00:42:58.1412442Z -rw-r--r-- 1 runner runner     706 May 18 00:16 no_operator_caching_verifier.cpp
2026-05-18T00:42:58.1412705Z -rw-r--r-- 1 runner runner 4080664 May 18 00:42 no_operator_caching_verifier.o
2026-05-18T00:42:58.1412978Z -rw-r--r-- 1 runner runner    1095 May 18 00:16 parsed_statement_verifier.cpp
2026-05-18T00:42:58.1413230Z -rw-r--r-- 1 runner runner 4427256 May 18 00:42 parsed_statement_verifier.o
2026-05-18T00:42:58.1413499Z -rw-r--r-- 1 runner runner    4432 May 18 00:16 prepared_statement_verifier.cpp
2026-05-18T00:42:58.1413759Z -rw-r--r-- 1 runner runner 6259920 May 18 00:42 prepared_statement_verifier.o
2026-05-18T00:42:58.1414301Z -rw-r--r-- 1 runner runner    7217 May 18 00:16 statement_verifier.cpp
2026-05-18T00:42:58.1414532Z -rw-r--r-- 1 runner runner 4749840 May 18 00:42 statement_verifier.o
2026-05-18T00:42:58.1414822Z -rw-r--r-- 1 runner runner     683 May 18 00:16 unoptimized_statement_verifier.cpp
2026-05-18T00:42:58.1415100Z -rw-r--r-- 1 runner runner 4079672 May 18 00:42 unoptimized_statement_verifier.o
2026-05-18T00:42:58.1415106Z 
2026-05-18T00:42:58.1415209Z ./duckdb/third_party:
2026-05-18T00:42:58.1415290Z total 104
2026-05-18T00:42:58.1415471Z drwxr-xr-x 6 runner runner 4096 May 18 00:16 brotli
2026-05-18T00:42:58.1415681Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 concurrentqueue
2026-05-18T00:42:58.1415873Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 fast_float
2026-05-18T00:42:58.1416066Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 fastpforlib
2026-05-18T00:42:58.1416228Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 fmt
2026-05-18T00:42:58.1416395Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 fsst
2026-05-18T00:42:58.1416570Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 httplib
2026-05-18T00:42:58.1416756Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 hyperloglog
2026-05-18T00:42:58.1416946Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 jaro_winkler
2026-05-18T00:42:58.1417138Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 libpg_query
2026-05-18T00:42:58.1417298Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 lz4
2026-05-18T00:42:58.1417467Z drwxr-xr-x 4 runner runner 4096 May 18 00:42 mbedtls
2026-05-18T00:42:58.1417637Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 miniz
2026-05-18T00:42:58.1417944Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 parquet
2026-05-18T00:42:58.1418101Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 pcg
2026-05-18T00:42:58.1418278Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 pdqsort
2026-05-18T00:42:58.1418433Z drwxr-xr-x 4 runner runner 4096 May 18 00:16 re2
2026-05-18T00:42:58.1418607Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 ska_sort
2026-05-18T00:42:58.1418787Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 skiplist
2026-05-18T00:42:58.1418955Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 snappy
2026-05-18T00:42:58.1419122Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 tdigest
2026-05-18T00:42:58.1419289Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 thrift
2026-05-18T00:42:58.1419569Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 utf8proc
2026-05-18T00:42:58.1419748Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 vergesort
2026-05-18T00:42:58.1419918Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 yyjson
2026-05-18T00:42:58.1420090Z drwxr-xr-x 8 runner runner 4096 May 18 00:16 zstd
2026-05-18T00:42:58.1420095Z 
2026-05-18T00:42:58.1420215Z ./duckdb/third_party/brotli:
2026-05-18T00:42:58.1420289Z total 16
2026-05-18T00:42:58.1420456Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 common
2026-05-18T00:42:58.1420613Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 dec
2026-05-18T00:42:58.1420768Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 enc
2026-05-18T00:42:58.1420939Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 include
2026-05-18T00:42:58.1420946Z 
2026-05-18T00:42:58.1421073Z ./duckdb/third_party/brotli/common:
2026-05-18T00:42:58.1421146Z total 756
2026-05-18T00:42:58.1421373Z -rw-r--r-- 1 runner runner   8048 May 18 00:16 brotli_constants.h
2026-05-18T00:42:58.1421591Z -rw-r--r-- 1 runner runner  18589 May 18 00:16 brotli_platform.h
2026-05-18T00:42:58.1421798Z -rw-r--r-- 1 runner runner    675 May 18 00:16 constants.cpp
2026-05-18T00:42:58.1421989Z -rw-r--r-- 1 runner runner   4160 May 18 00:42 constants.o
2026-05-18T00:42:58.1422180Z -rw-r--r-- 1 runner runner   7980 May 18 00:16 context.cpp
2026-05-18T00:42:58.1422357Z -rw-r--r-- 1 runner runner   4686 May 18 00:16 context.h
2026-05-18T00:42:58.1422533Z -rw-r--r-- 1 runner runner   5736 May 18 00:42 context.o
2026-05-18T00:42:58.1422741Z -rw-r--r-- 1 runner runner 471935 May 18 00:16 dictionary.cpp
2026-05-18T00:42:58.1422938Z -rw-r--r-- 1 runner runner   1836 May 18 00:16 dictionary.h
2026-05-18T00:42:58.1423129Z -rw-r--r-- 1 runner runner 128792 May 18 00:42 dictionary.o
2026-05-18T00:42:58.1423321Z -rw-r--r-- 1 runner runner    553 May 18 00:16 platform.cpp
2026-05-18T00:42:58.1423505Z -rw-r--r-- 1 runner runner  10032 May 18 00:42 platform.o
2026-05-18T00:42:58.1423732Z -rw-r--r-- 1 runner runner  17397 May 18 00:16 shared_dictionary.cpp
2026-05-18T00:42:58.1424140Z -rw-r--r-- 1 runner runner  17824 May 18 00:42 shared_dictionary.o
2026-05-18T00:42:58.1424404Z -rw-r--r-- 1 runner runner   2298 May 18 00:16 shared_dictionary_internal.h
2026-05-18T00:42:58.1424603Z -rw-r--r-- 1 runner runner  10596 May 18 00:16 transform.cpp
2026-05-18T00:42:58.1424794Z -rw-r--r-- 1 runner runner   3083 May 18 00:16 transform.h
2026-05-18T00:42:58.1424977Z -rw-r--r-- 1 runner runner  16000 May 18 00:42 transform.o
2026-05-18T00:42:58.1425153Z -rw-r--r-- 1 runner runner   1723 May 18 00:16 version.h
2026-05-18T00:42:58.1425159Z 
2026-05-18T00:42:58.1425287Z ./duckdb/third_party/brotli/dec:
2026-05-18T00:42:58.1425363Z total 700
2026-05-18T00:42:58.1425562Z -rw-r--r-- 1 runner runner   2241 May 18 00:16 bit_reader.cpp
2026-05-18T00:42:58.1425749Z -rw-r--r-- 1 runner runner  14753 May 18 00:16 bit_reader.h
2026-05-18T00:42:58.1425943Z -rw-r--r-- 1 runner runner  15688 May 18 00:42 bit_reader.o
2026-05-18T00:42:58.1426128Z -rw-r--r-- 1 runner runner  97167 May 18 00:16 decode.cpp
2026-05-18T00:42:58.1426311Z -rw-r--r-- 1 runner runner 447240 May 18 00:42 decode.o
2026-05-18T00:42:58.1426504Z -rw-r--r-- 1 runner runner  11944 May 18 00:16 huffman.cpp
2026-05-18T00:42:58.1426678Z -rw-r--r-- 1 runner runner   3999 May 18 00:16 huffman.h
2026-05-18T00:42:58.1426977Z -rw-r--r-- 1 runner runner  21376 May 18 00:42 huffman.o
2026-05-18T00:42:58.1427161Z -rw-r--r-- 1 runner runner  31619 May 18 00:16 prefix.h
2026-05-18T00:42:58.1427336Z -rw-r--r-- 1 runner runner   5622 May 18 00:16 state.cpp
2026-05-18T00:42:58.1427506Z -rw-r--r-- 1 runner runner  12366 May 18 00:16 state.h
2026-05-18T00:42:58.1427679Z -rw-r--r-- 1 runner runner  30016 May 18 00:42 state.o
2026-05-18T00:42:58.1427685Z 
2026-05-18T00:42:58.1427805Z ./duckdb/third_party/brotli/enc:
2026-05-18T00:42:58.1427887Z total 9340
2026-05-18T00:42:58.1428137Z -rw-r--r-- 1 runner runner  160327 May 18 00:16 backward_references.cpp
2026-05-18T00:42:58.1428364Z -rw-r--r-- 1 runner runner    1207 May 18 00:16 backward_references.h
2026-05-18T00:42:58.1428696Z -rw-r--r-- 1 runner runner 1883280 May 18 00:42 backward_references.o
2026-05-18T00:42:58.1428952Z -rw-r--r-- 1 runner runner   36624 May 18 00:16 backward_references_hq.cpp
2026-05-18T00:42:58.1429204Z -rw-r--r-- 1 runner runner    3774 May 18 00:16 backward_references_hq.h
2026-05-18T00:42:58.1429444Z -rw-r--r-- 1 runner runner  446496 May 18 00:42 backward_references_hq.o
2026-05-18T00:42:58.1429643Z -rw-r--r-- 1 runner runner   12926 May 18 00:16 bit_cost.cpp
2026-05-18T00:42:58.1429835Z -rw-r--r-- 1 runner runner    1577 May 18 00:16 bit_cost.h
2026-05-18T00:42:58.1430017Z -rw-r--r-- 1 runner runner  248136 May 18 00:42 bit_cost.o
2026-05-18T00:42:58.1430233Z -rw-r--r-- 1 runner runner   63259 May 18 00:16 block_splitter.cpp
2026-05-18T00:42:58.1430449Z -rw-r--r-- 1 runner runner    1566 May 18 00:16 block_splitter.h
2026-05-18T00:42:58.1430656Z -rw-r--r-- 1 runner runner  392216 May 18 00:42 block_splitter.o
2026-05-18T00:42:58.1430882Z -rw-r--r-- 1 runner runner   54061 May 18 00:16 brotli_bit_stream.cpp
2026-05-18T00:42:58.1431116Z -rw-r--r-- 1 runner runner    3369 May 18 00:16 brotli_bit_stream.h
2026-05-18T00:42:58.1431333Z -rw-r--r-- 1 runner runner  498240 May 18 00:42 brotli_bit_stream.o
2026-05-18T00:42:58.1431538Z -rw-r--r-- 1 runner runner  156016 May 18 00:16 brotli_hash.h
2026-05-18T00:42:58.1431751Z -rw-r--r-- 1 runner runner    1184 May 18 00:16 brotli_params.h
2026-05-18T00:42:58.1431941Z -rw-r--r-- 1 runner runner   36745 May 18 00:16 cluster.cpp
2026-05-18T00:42:58.1432128Z -rw-r--r-- 1 runner runner   36232 May 18 00:16 cluster.h
2026-05-18T00:42:58.1432310Z -rw-r--r-- 1 runner runner  310296 May 18 00:42 cluster.o
2026-05-18T00:42:58.1432499Z -rw-r--r-- 1 runner runner     968 May 18 00:16 command.cpp
2026-05-18T00:42:58.1432678Z -rw-r--r-- 1 runner runner    6798 May 18 00:16 command.h
2026-05-18T00:42:58.1432854Z -rw-r--r-- 1 runner runner  215160 May 18 00:42 command.o
2026-05-18T00:42:58.1433103Z -rw-r--r-- 1 runner runner    6729 May 18 00:16 compound_dictionary.cpp
2026-05-18T00:42:58.1433339Z -rw-r--r-- 1 runner runner    2641 May 18 00:16 compound_dictionary.h
2026-05-18T00:42:58.1433566Z -rw-r--r-- 1 runner runner  217104 May 18 00:42 compound_dictionary.o
2026-05-18T00:42:58.1433800Z -rw-r--r-- 1 runner runner   33166 May 18 00:16 compress_fragment.cpp
2026-05-18T00:42:58.1434186Z -rw-r--r-- 1 runner runner    3497 May 18 00:16 compress_fragment.h
2026-05-18T00:42:58.1434411Z -rw-r--r-- 1 runner runner  721480 May 18 00:42 compress_fragment.o
2026-05-18T00:42:58.1434686Z -rw-r--r-- 1 runner runner   27100 May 18 00:16 compress_fragment_two_pass.cpp
